"tag","StemTag","quadrat","sp","lx","ly","dbh_current","status_current"
92435,"1","0926","nysy",13.4,18,175,"LI"
92440,"1","0926","vipr",6.1,14.3,66,"LI"
92520,"1","0930","ceca",17.5,6.6,67,"LI"
13334,"2","0102","acne",0.7,14,0,"DS"
22198,"2","0222","tiam",16.1,10.9,159,"DS"
33424,"2","0320","astr",NA,NA,10,"LI"
82379,"2","0829","cato",3.5,14.9,22,"LI"
152096,"2","1519","nysy",NA,NA,14,"LI"
180551,"4","1803","libe",5.7,18.6,16,"LI"
193117,"2","1901","libe",15.6,7.3,14,"LI"
200821,"3","2008","libe",8,6.2,25,"LI"
203834,"5","2008","libe",10,11,22,"LI"
